procurement_vendor	supplier_name	address_country	service_area	subcontract_vendor	identify_customer	iot	iot
N/A	IBM South Africa (Pty) Ltd	IBM South Africa, 90 Grayston Drive, 2196, Sandton,  South Africa	Data Center Management	N/A	All Customers	South Africa	MEA
N/A	IBM Global Services Is ve Teknoloji Hizmetleri ve Ticaret Limited Sirketi	Yap?; Kredi Plaza, B Blok, Cömert sok,Buyukdere Caddesi, Kat G,1,13,16,18,19,Levent, 34330, Istanbul,  Turkey	Data Center Management	N/A	All Customers	Turkey	MEA
N/A	IBM Israel Limited   	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	SPGI	Europe
N/A	Compagnie IBM France, S.A.S.	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	France	Europe
N/A	Compagnie IBM France, S.A.S.	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	France	Europe
N/A	Compagnie IBM France, S.A.S.	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	France	Europe
N/A	Compagnie IBM France, S.A.S.	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	France	Europe
N/A	IBM Hellas Information Handling Systems S.A.	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	SPGI	Europe
N/A	IBM United Kingdom Limited	P.O. Box 41, North Harbour, PO6 3AU, Portsmouth,  United Kingdom	Data Center Management	N/A	All Customers	UKI	Europe
N/A	IBM Israel Limited   	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	SPGI	Europe
N/A	Compagnie IBM France, S.A.S.	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	France	Europe
N/A	IBM Schweiz AG - IBM Suisse SA - IBM Svizzera SA - IBM Switzerland Ltd	Vulkanstrasse 106, , 8001, Zürich,  Switzerland	Data Center Management	N/A	All Customers	DACH	Europe
N/A	Companhia IBM Portuguesa, S.A.	Edificio Office Oriente, Rua Mar da China, nº 3, Parque das Nações, 1990-138, Lisbon,  Portugal	Data Center Management	N/A	All Customers	SPGI	Europe
N/A	Companhia IBM Portuguesa, S.A.	Edificio Office Oriente, Rua Mar da China, nº 3, Parque das Nações, 1990-138, Lisbon,  Portugal	Data Center Management	N/A	All Customers	SPGI	Europe
N/A	Compagnie IBM France, S.A.S.	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	France	Europe
N/A	Compagnie IBM France, S.A.S.	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	France	Europe
N/A	 IBM Global Services España, S.A.	Mar Adriático, 2, 28830 San Fernando de Henares (Madrid)	Data Center Management	N/A	All Customers	SPGI	Europe
N/A	IBM Schweiz AG - IBM Suisse SA - IBM Svizzera SA - IBM Switzerland Ltd	Vulkanstrasse 106, , 8001, Zürich,  Switzerland	Data Center Management	N/A	All Customers	DACH	Europe
N/A	International Business Machines of Belgium sprl/bvba	Avenue Bourget 42, 1130 Brussels,  Belgium	Data Center Management	N/A	All Customers	Benelux	Europe
N/A	IBM Schweiz AG - IBM Suisse SA - IBM Svizzera SA - IBM Switzerland Ltd	Vulkanstrasse 106, , 8001, Zürich,  Switzerland	Data Center Management	N/A	All Customers	DACH	Europe
N/A	Compagnie IBM France, S.A.S.	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	France	Europe
N/A	Compagnie IBM France, S.A.S.	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	France	Europe
N/A	Compagnie IBM France, S.A.S.	17 Avenue de l Europe, , 92275, Bois-Colombes Cedex,  France	Data Center Management	N/A	All Customers	France	Europe
N/A	 IBM Global Services España, S.A.	Mar Adriático, 2, 28830 San Fernando de Henares (Madrid)	Data Center Management	N/A	All Customers	SPGI	Europe
N/A	Companhia IBM Portuguesa, S.A.	Edificio Office Oriente, Rua Mar da China, nº 3, Parque das Nações, 1990-138, Lisbon,  Portugal	Data Center Management	N/A	All Customers	SPGI	Europe
N/A	 IBM Global Services España, S.A.	Mar Adriático, 2, 28830 San Fernando de Henares (Madrid)	Data Center Management	N/A	All Customers	SPGI	Europe
N/A	IBM Ireland Limited	IBM House, Shelbourne Road, Ballsbridge, , Dublin 4,  Ireland	Data Center Management	N/A	All Customers	UKI	Europe
N/A	IBM United Kingdom Limited	P.O. Box 41, North Harbour, PO6 3AU, Portsmouth,  United Kingdom	Data Center Management	N/A	All Customers	UKI	Europe
N/A	IBM United Kingdom Limited	P.O. Box 41, North Harbour, PO6 3AU, Portsmouth,  United Kingdom	Data Center Management	N/A	All Customers	UKI	Europe
N/A	 IBM Global Services España, S.A.	Mar Adriático, 2, 28830 San Fernando de Henares (Madrid)	Data Center Management	N/A	All Customers	SPGI	Europe
N/A	IBM United Kingdom Limited	P.O. Box 41, North Harbour, PO6 3AU, Portsmouth,  United Kingdom	Data Center Management	N/A	All Customers	UKI	Europe
N/A	International Business Machines of Belgium sprl/bvba	Avenue Bourget 42, 1130 Brussels,  Belgium	Data Center Management	N/A	All Customers	Benelux	Europe
N/A	International Business Machines of Belgium sprl/bvba	Avenue Bourget 42, 1130 Brussels,  Belgium	Data Center Management	N/A	All Customers	Benelux	Europe
N/A	IBM United Kingdom Limited	P.O. Box 41, North Harbour, PO6 3AU, Portsmouth,  United Kingdom	Data Center Management	N/A	All Customers	UKI	Europe
N/A	 IBM Global Services España, S.A.	Mar Adriático, 2, 28830 San Fernando de Henares (Madrid)	Data Center Management	N/A	All Customers	SPGI	Europe
N/A	IBM Romania Srl	Sos. Orhideelor nr. 15D, Cl&#259;direa A   The Bridge, Etaj 5, , Bucure&#537;ti, Sector 6   060071,  Romania	Data Center Management	N/A	All Customers	CEE	EUROPE
N/A	IBM Magyarorszagi Kft.	1117 Budapest, Neumann Janos u.1., , 1117, Budapest,  Hungary	Data Center Management	N/A	All Customers	CEE	EUROPE
N/A	IBM Schweiz AG - IBM Suisse SA - IBM Svizzera SA - IBM Switzerland Ltd	Vulkanstrasse 106, , 8001, Zürich,  Switzerland	Data Center Management 	N/A	All Customers	DACH	Europe
N/A	IBM Schweiz AG - IBM Suisse SA - IBM Svizzera SA - IBM Switzerland Ltd	Vulkanstrasse 106, , 8001, Zürich,  Switzerland	Data Center Management 	N/A	All Customers	DACH	Europe
N/A	IBM Schweiz AG - IBM Suisse SA - IBM Svizzera SA - IBM Switzerland Ltd	Vulkanstrasse 106, , 8001, Zürich,  Switzerland	Data Center Management 	N/A	All Customers	DACH	Europe
N/A	IBM Deutschland GmbH	IBM-Allee 1, , 71139, Ehningen,  Germany	Data Center Management 	N/A	All Customers	DACH	EUROPE
N/A	IBM Deutschland GmbH	IBM-Allee 1, , 71139, Ehningen,  Germany	Data Center Management 	N/A	All Customers	DACH	EUROPE
N/A	IBM Deutschland GmbH	IBM-Allee 1, , 71139, Ehningen,  Germany	Data Center Management 	N/A	All Customers	DACH	EUROPE
N/A	IBM Deutschland GmbH	IBM-Allee 1, , 71139, Ehningen,  Germany	Data Center Management 	N/A	All Customers	DACH	EUROPE
N/A	IBM Danmark ApS	Kongevejen 495 B, , 2840, Holte,  Denmark	Data Center Management 	N/A	All Customers	NORDIC	EUROPE
N/A	Oy IBM Finland Ab	P. O. Box 265, FIN- 00101, , , Helsinki,  Finland	Data Center Management 	N/A	All Customers	NORDIC	EUROPE
N/A	IBM Danmark ApS	Kongevejen 495 B, , 2840, Holte,  Denmark	Data Center Management 	N/A	All Customers	NORDIC	EUROPE
N/A	IBM Svenska Aktiebolag	Kistagaangen 6, Kista, , 164 92 Stockholm,  Sweden	Data Center Management 	N/A	All Customers	NORDIC	EUROPE
N/A	IBM Svenska Aktiebolag	Kistagaangen 6, Kista, , 164 92 Stockholm,  Sweden	Data Center Management 	N/A	All Customers	NORDIC	EUROPE
N/A	IBM ARGENTINA SRL	Argentina, Ing Enrique Butty 275, C1001AFA CABA	Date Center Management	N/A	All Customers	Latin America IMT	LA
N/A	IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA	Sao Paulo: Brazil, SP, 04007-900, Sao Paulo, Rua Tutoia, 1157	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA	Sao Paulo: Brazil, SP, 04007-900, Sao Paulo, Rua Tutoia, 1157	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA	Sao Paulo: Brazil, SP, 04007-900, Sao Paulo, Rua Tutoia, 1157	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA	Sao Paulo: Brazil, SP, 04007-900, Sao Paulo, Rua Tutoia, 1157	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA	Sao Paulo: Brazil, SP, 04007-900, Sao Paulo, Rua Tutoia, 1157	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA	Sao Paulo: Brazil, SP, 04007-900, Sao Paulo, Rua Tutoia, 1157	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM de Chile S.A.C.	Av. Providencia 655 Providencia, Santiago de Chile Código Postal: 7500261	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM de Chile S.A.C.	Av. Providencia 655 Providencia, Santiago de Chile Código Postal: 7500261	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM DE COLOMBIA & CIA S C A 	Carrera 53 # 100-25 - Bogota, Colombia	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM DE COLOMBIA & CIA S C A 	Carrera 53 # 100-25 - Bogota, Colombia	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM DE COLOMBIA & CIA S C A 	Carrera 53 # 100-25 - Bogota, Colombia	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM DE COLOMBIA & CIA S C A 	Carrera 53 # 100-25 - Bogota, Colombia	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM del Ecuador	Diego de Almagro N32-48 y Whimper, Ecuador	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM de México, S. de R.L.	Alfonso Nápoles Gándara 3111, Santa Fe, Zedec Sta Fé, 01219 Ciudad de México, CDMX	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM de México, S. de R.L.	Alfonso Nápoles Gándara 3111, Santa Fe, Zedec Sta Fé, 01219 Ciudad de México, CDMX	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM DEL PERU S A C	AV. JAVIER PRADO ESTE NRO. 6230 URB. LA RIVIERA DE MONTERRICO LIMA - LIMA - LA MOLINA, Peru	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM DEL PERU S A C	AV. JAVIER PRADO ESTE NRO. 6230 URB. LA RIVIERA DE MONTERRICO LIMA - LIMA - LA MOLINA, Peru	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM del Uruguay S.A	Plaza Independencia 721, Montevideo, Uruguay. CP 11000.	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM del Uruguay S.A	Plaza Independencia 721, Montevideo, Uruguay. CP 11000.	Data Center Management 	N/A	All Customers	Latin America IMT	LA
N/A	IBM de Venezuela S.A.	Edificio IBM, Avda. Ernesto Blohm, Chuao - Caracas - Venezuela	Data Center Management 	N/A	All Customers	Latin America IMT	LA
